0.029999999999999998889776975374843 1:0 2:0.01119522 3:0.013202957 4:0.013055496 5:0.0074079419 6:0.0098739816 7:0.010492295 8:0.010819821 9:0.012106705 10:0.012233957 11:0.0022365919 12:0.0019934508 13:0.0024137383 # replace
-0.040000000000000000832667268468867 1:0 2:0.014956858 3:0.014808808 4:0.014219537 5:0.010856181 6:0.011918036 7:0.012099209 8:0.013390096 9:0.013729046 10:0.013569341 11:0.002308879 12:0.0021452943 13:0.0035130209 # resupply
-0.040000000000000000832667268468867 1:0 2:0.010228581 3:0.0098067746 4:0.010848404 5:0.007051263 6:0.0077894237 7:0.0090530673 8:0.010553957 9:0.010452216 10:0.011037922 11:0.0022503254 12:0.0020649228 13:0.0025957518 # fill
-0.070000000000000006661338147750939 1:0.077574104 2:0.012965906 3:0.014300611 4:0.013851157 5:0.0094030844 6:0.011368396 7:0.011667114 8:0.012306974 9:0.013292803 10:0.013210259 11:0.002294359 12:0.0021234576 13:0.0033932452 # refill
0.090000000000000010547118733938987 1:0 2:0.012572043 3:0.011376071 4:0.0092303501 5:0.0098437304 6:0.010106022 7:0.0087156612 8:0.01297532 9:0.012564803 10:0.01098301 11:0.017196923 12:0.014588187 13:0.0022707011 # supported
0.090000000000000010547118733938987 1:0 2:0.015295201 3:0.014273729 4:0.011008183 5:0.010457959 6:0.011213401 7:0.0093335053 8:0.013433158 9:0.013443716 10:0.011496453 11:0.01719711 12:0.01458352 13:0.0029303741 # ratified
0.090000000000000010547118733938987 1:0 2:0.0051541799 3:0.0079407496 4:0.0063083423 5:0.0061679455 6:0.0082758758 7:0.0069386377 8:0.010235437 9:0.011112239 10:0.00950626 11:0.017195802 12:0.014539398 13:0.0012454268 # on
0.090000000000000010547118733938987 1:0 2:0.012958575 3:0.013157599 4:0.010199128 5:0.010856183 6:0.011659955 7:0.0096845599 8:0.01372999 9:0.013798141 10:0.011788187 11:0.01718203 12:0.01457731 13:0.0029507757 # initiated
0.090000000000000010547118733938987 1:0 2:0.011411385 3:0.012052956 4:0.0093984008 5:0.0098437304 6:0.010880216 7:0.0090715755 8:0.01297532 9:0.013179272 10:0.011278783 11:0.017257743 12:0.014589488 13:0.0026580521 # assumed
0.090000000000000010547118733938987 1:0 2:0.016641835 3:0.014899857 4:0.011462047 5:0.014812017 6:0.014189867 7:0.011673426 8:0.01667862 9:0.015806101 10:0.013440984 11:0.017261103 12:0.014711818 13:0.0036080917 # instated
0.090000000000000010547118733938987 1:0 2:0.0094177835 3:0.010755439 4:0.0084578646 5:0.0089870337 6:0.0098736798 7:0.0082802968 8:0.01233675 9:0.012380397 10:0.010621211 11:0.017136564 12:0.014541268 13:0.0021111253 # decided
-0 1:0.002020159 2:0.0087007293 3:0.0089236889 4:0.0070477999 5:0.0091445157 6:0.0093838777 7:0.007830794 8:0.012454134 9:0.011991646 10:0.010247663 11:0.017154036 12:0.014455906 13:0.0017659864 # started
-0 1:0 2:0.009920436 3:0.010553665 4:0.0083116032 5:0.0085826367 6:0.010000835 7:0.0083802575 8:0.012035317 9:0.012481318 10:0.010704281 11:0.017139621 12:0.014562471 13:0.0022103887 # passed
-0.050000000000000002775557561562891 1:0 2:0.011941348 3:0.011376072 4:0.0085557653 5:0.0094511304 6:0.0098219728 7:0.0079639265 8:0.012682682 9:0.012339358 10:0.0103583 11:0.017151298 12:0.014491244 13:0.0025636614 # approved
-0.050000000000000002775557561562891 1:0 2:0.012256476 3:0.010958777 4:0.0091327783 5:0.0094511304 6:0.0094736535 7:0.0083790487 8:0.012682682 9:0.012062901 10:0.010703276 11:0.017156763 12:0.014485918 13:0.00241159 # selected
-0.050000000000000002775557561562891 1:0 2:0.01350218 3:0.013111663 4:0.01016583 5:0.012871978 6:0.012898264 7:0.010658043 8:0.015232539 9:0.01478097 10:0.012597175 11:0.017284201 12:0.014617334 13:0.0030802221 # embraced
-0.10999999999999998667732370449812 1:0.0032322544 2:0.010912504 3:0.011376071 4:0.0092302253 5:0.0083511481 6:0.0098173497 7:0.0084886272 8:0.011862768 9:0.012335689 10:0.010794339 11:0.017155802 12:0.01452975 13:0.0022915299 # chosen
-0.10999999999999998667732370449812 1:0.020605622 2:0.0081084846 3:0.0095824338 4:0.0073638288 5:0.0077190087 6:0.007954671 7:0.006580743 8:0.011391579 9:0.010857302 10:0.0092088403 11:0.017115271 12:0.014453527 13:0.0014962818 # used
-0.10999999999999998667732370449812 1:0 2:0.010390854 3:0.010755438 4:0.0084578628 5:0.0087752575 6:0.0098322686 7:0.0082477415 8:0.012178894 9:0.012347529 10:0.010594156 11:0.017048698 12:0.014469301 13:0.0021712424 # signed
-0.14999999999999999444888487687422 1:0.0036362861 2:0.011075667 3:0.010449925 4:0.0083206305 5:0.0091445157 6:0.0092786998 7:0.0078785373 8:0.012454134 9:0.011908168 10:0.010287339 11:0.017139766 12:0.014518269 13:0.0023186668 # accepted
0.090000000000000010547118733938987 1:0 2:0.012572043 3:0.011376071 4:0.0092303501 5:0.0098437304 6:0.010106022 7:0.0087156612 8:0.01297532 9:0.012564803 10:0.01098301 11:0.017196923 12:0.014588187 13:0.0022707011 # supported
0.090000000000000010547118733938987 1:0 2:0.015295201 3:0.014273729 4:0.011008183 5:0.010457959 6:0.011213401 7:0.0093335053 8:0.013433158 9:0.013443716 10:0.011496453 11:0.01719711 12:0.01458352 13:0.0029303741 # ratified
0.090000000000000010547118733938987 1:0 2:0.0051541799 3:0.0079407496 4:0.0063083423 5:0.0061679455 6:0.0082758758 7:0.0069386377 8:0.010235437 9:0.011112239 10:0.00950626 11:0.017195802 12:0.014539398 13:0.0012454268 # on
0.090000000000000010547118733938987 1:0 2:0.012958575 3:0.013157599 4:0.010199128 5:0.010856183 6:0.011659955 7:0.0096845599 8:0.01372999 9:0.013798141 10:0.011788187 11:0.01718203 12:0.01457731 13:0.0029507757 # initiated
0.090000000000000010547118733938987 1:0 2:0.011411385 3:0.012052956 4:0.0093984008 5:0.0098437304 6:0.010880216 7:0.0090715755 8:0.01297532 9:0.013179272 10:0.011278783 11:0.017257743 12:0.014589488 13:0.0026580521 # assumed
0.090000000000000010547118733938987 1:0 2:0.016641835 3:0.014899857 4:0.011462047 5:0.014812017 6:0.014189867 7:0.011673426 8:0.01667862 9:0.015806101 10:0.013440984 11:0.017261103 12:0.014711818 13:0.0036080917 # instated
0.090000000000000010547118733938987 1:0 2:0.0094177835 3:0.010755439 4:0.0084578646 5:0.0089870337 6:0.0098736798 7:0.0082802968 8:0.01233675 9:0.012380397 10:0.010621211 11:0.017136564 12:0.014541268 13:0.0021111253 # decided
0 1:0.002020159 2:0.0087007293 3:0.0089236889 4:0.0070477999 5:0.0091445157 6:0.0093838777 7:0.007830794 8:0.012454134 9:0.011991646 10:0.010247663 11:0.017154036 12:0.014455906 13:0.0017659864 # started
0 1:0 2:0.009920436 3:0.010553665 4:0.0083116032 5:0.0085826367 6:0.010000835 7:0.0083802575 8:0.012035317 9:0.012481318 10:0.010704281 11:0.017139621 12:0.014562471 13:0.0022103887 # passed
-0.050000000000000002775557561562891 1:0 2:0.011941348 3:0.011376072 4:0.0085557653 5:0.0094511304 6:0.0098219728 7:0.0079639265 8:0.012682682 9:0.012339358 10:0.0103583 11:0.017151298 12:0.014491244 13:0.0025636614 # approved
-0.050000000000000002775557561562891 1:0 2:0.012256476 3:0.010958777 4:0.0091327783 5:0.0094511304 6:0.0094736535 7:0.0083790487 8:0.012682682 9:0.012062901 10:0.010703276 11:0.017156763 12:0.014485918 13:0.00241159 # selected
-0.050000000000000002775557561562891 1:0 2:0.01350218 3:0.013111663 4:0.01016583 5:0.012871978 6:0.012898264 7:0.010658043 8:0.015232539 9:0.01478097 10:0.012597175 11:0.017284201 12:0.014617334 13:0.0030802221 # embraced
-0.10999999999999998667732370449812 1:0.0032322544 2:0.010912504 3:0.011376071 4:0.0092302253 5:0.0083511481 6:0.0098173497 7:0.0084886272 8:0.011862768 9:0.012335689 10:0.010794339 11:0.017155802 12:0.01452975 13:0.0022915299 # chosen
-0.10999999999999998667732370449812 1:0.020605622 2:0.0081084846 3:0.0095824338 4:0.0073638288 5:0.0077190087 6:0.007954671 7:0.006580743 8:0.011391579 9:0.010857302 10:0.0092088403 11:0.017115271 12:0.014453527 13:0.0014962818 # used
-0.10999999999999998667732370449812 1:0 2:0.010390854 3:0.010755438 4:0.0084578628 5:0.0087752575 6:0.0098322686 7:0.0082477415 8:0.012178894 9:0.012347529 10:0.010594156 11:0.017048698 12:0.014469301 13:0.0021712424 # signed
-0.14999999999999999444888487687422 1:0.0036362861 2:0.011075667 3:0.010449925 4:0.0083206305 5:0.0091445157 6:0.0092786998 7:0.0078785373 8:0.012454134 9:0.011908168 10:0.010287339 11:0.017139766 12:0.014518269 13:0.0023186668 # accepted
-0 1:0.07004264 2:0.010639292 3:0.0081004733 4:0.011491764 5:0.010457957 6:0.0087905126 7:0.011312918 8:0.014453644 9:0.01234314 10:0.013818361 11:0.0039800298 12:0.0036186571 13:0.0023225346 # changing
0 1:0.07004264 2:0.010639292 3:0.0081004733 4:0.011491764 5:0.010457957 6:0.0087905126 7:0.011312918 8:0.014453644 9:0.01234314 10:0.013818361 11:0.0039800298 12:0.0036186571 13:0.0023225346 # changing
0.080000000000000001665334536937735 1:0 2:0.011619274 3:0.0093936734 4:0.013668519 5:0.012692259 6:0.010957367 7:0.013987204 8:0.012736021 9:0.011336448 10:0.013796519 11:0.024200628 12:0.024265178 13:0.0026037006 # random
0.080000000000000001665334536937735 1:0 2:0.010715313 3:0.0084348256 4:0.013133191 5:0.0078223329 6:0.0072820443 7:0.011222997 8:0.0091060372 9:0.0084193889 10:0.011499395 11:0.024095466 12:0.024180125 13:0.0026601001 # odd
0.080000000000000001665334536937735 1:0 2:0.013624615 3:0.010553665 4:0.014655677 5:0.0095605664 6:0.0082758758 7:0.012120135 8:0.010401695 9:0.00920818 10:0.012244937 11:0.024171071 12:0.02424637 13:0.0036080917 # oddball
0.080000000000000001665334536937735 1:0 2:0.013889676 3:0.010755439 4:0.014580222 5:0.014095174 6:0.011940964 7:0.01470138 8:0.013781736 9:0.012117117 10:0.014390015 11:0.024250593 12:0.024339402 13:0.0035130209 # foreseen
0.080000000000000001665334536937735 1:0 2:0.014078278 3:0.010958777 4:0.014727617 5:0.00997236 6:0.0091666449 7:0.012520376 8:0.010708641 9:0.0099151731 10:0.012577549 11:0.024088601 12:0.024222346 13:0.0030802221 # uneven
0.080000000000000001665334536937735 1:0 2:0.014848814 3:0.012052956 4:0.015520759 5:0.01468784 6:0.012878155 7:0.015438145 8:0.014223502 9:0.012860954 10:0.015002284 11:0.024247548 12:0.028150972 13:0.05398972 # wavering
0.080000000000000001665334536937735 1:0 2:0.011811957 3:0.010755439 4:0.014580222 5:0.012811322 6:0.011940964 7:0.01470138 8:0.012824767 9:0.012117117 10:0.014390015 11:0.024225049 12:0.024305137 13:0.003035424 # wandering
0.080000000000000001665334536937735 1:0 2:0.005473074 3:0.0063142409 4:0.011617603 5:0.0088944314 6:0.0087331068 7:0.012380633 8:0.0099051669 9:0.0095710792 10:0.012461418 11:0.024141237 12:0.024217755 13:0.0013721093 # not
0.080000000000000001665334536937735 1:0 2:0.0094592888 3:0.007771471 4:0.01256946 5:0.011502134 6:0.0098950732 7:0.01321228 8:0.011848914 9:0.010493318 10:0.013152537 11:0.024183888 12:0.024232879 13:0.0024494035 # strange
0.080000000000000001665334536937735 1:0 2:0.012958575 3:0.01001841 4:0.014045969 5:0.0095605664 6:0.0086160954 7:0.012087567 8:0.010401695 9:0.0094782077 10:0.012217873 11:0.024115309 12:0.024194499 13:0.0028309999 # uncertain
-0.070000000000000006661338147750939 1:0 2:0.012121018 3:0.0094420798 4:0.013706514 5:0.0089214873 6:0.0079845944 7:0.011652464 8:0.0099253329 9:0.0089769941 10:0.011856291 11:0.024086202 12:0.024164187 13:0.0027028495 # unstable
-0.070000000000000006661338147750939 1:0 2:0.012936908 3:0.0093274042 4:0.013791466 5:0.0094511304 6:0.0079612397 7:0.011765768 8:0.010320122 9:0.008958458 10:0.01195045 11:0.024041073 12:0.024187481 13:0.0028487048 # irregular
-0.070000000000000006661338147750939 1:0 2:0.013639224 3:0.011376071 4:0.015030102 5:0.013940417 6:0.012389245 7:0.015053792 8:0.013666381 9:0.012472911 10:0.014682878 11:0.024208678 12:0.024283526 13:0.0030681945 # chaotic
-0.070000000000000006661338147750939 1:0 2:0.0099124666 3:0.0080975005 4:0.012797962 5:0.011637598 6:0.010021146 7:0.013305258 8:0.011949889 9:0.010593381 10:0.013229804 11:0.024161115 12:0.024234481 13:0.0023588417 # wild
-0.070000000000000006661338147750939 1:0 2:0.013989909 3:0.010553666 4:0.014524297 5:0.01415711 6:0.011795226 7:0.014657573 8:0.013827901 9:0.012001445 10:0.01435361 11:0.024186682 12:0.024262447 13:0.0026793829 # varied
-0.13000000000000000444089209850063 1:0 2:0.010705927 3:0.0086434241 4:0.01324185 5:0.0078706546 6:0.0074013076 7:0.011283425 8:0.0091420552 9:0.0085140457 10:0.011549611 11:0.024072219 12:0.024157284 13:0.0023950811 # unusual
-0.14999999999999999444888487687422 1:0 2:0.0083639817 3:0.0069048405 4:0.012009561 5:0.010680766 6:0.0091596944 7:0.012687671 8:0.011236678 9:0.0099096559 10:0.012716574 11:0.024200015 12:0.024273288 13:0.0027646143 # crazy
-0.17000000000000001221245327087672 1:0.017028462 2:0.012524181 3:0.0096146967 4:0.013832659 5:0.011502134 6:0.0097930059 7:0.013074928 8:0.011848914 9:0.010412307 10:0.013038394 11:0.024086408 12:0.024209686 13:0.0030802221 # unpredictable
0.080000000000000001665334536937735 1:0 2:0.011619274 3:0.0093936734 4:0.013668519 5:0.012692259 6:0.010957367 7:0.013987204 8:0.012736021 9:0.011336448 10:0.013796519 11:0.024200628 12:0.024265178 13:0.0026037006 # random
0.080000000000000001665334536937735 1:0 2:0.010715313 3:0.0084348256 4:0.013133191 5:0.0078223329 6:0.0072820443 7:0.011222997 8:0.0091060372 9:0.0084193889 10:0.011499395 11:0.024095466 12:0.024180125 13:0.0026601001 # odd
0.080000000000000001665334536937735 1:0 2:0.013624615 3:0.010553665 4:0.014655677 5:0.0095605664 6:0.0082758758 7:0.012120135 8:0.010401695 9:0.00920818 10:0.012244937 11:0.024171071 12:0.02424637 13:0.0036080917 # oddball
0.080000000000000001665334536937735 1:0 2:0.013889676 3:0.010755439 4:0.014580222 5:0.014095174 6:0.011940964 7:0.01470138 8:0.013781736 9:0.012117117 10:0.014390015 11:0.024250593 12:0.024339402 13:0.0035130209 # foreseen
0.080000000000000001665334536937735 1:0 2:0.014078278 3:0.010958777 4:0.014727617 5:0.00997236 6:0.0091666449 7:0.012520376 8:0.010708641 9:0.0099151731 10:0.012577549 11:0.024088601 12:0.024222346 13:0.0030802221 # uneven
0.080000000000000001665334536937735 1:0 2:0.014848814 3:0.012052956 4:0.015520759 5:0.01468784 6:0.012878155 7:0.015438145 8:0.014223502 9:0.012860954 10:0.015002284 11:0.024247548 12:0.028150972 13:0.05398972 # wavering
0.080000000000000001665334536937735 1:0 2:0.011811957 3:0.010755439 4:0.014580222 5:0.012811322 6:0.011940964 7:0.01470138 8:0.012824767 9:0.012117117 10:0.014390015 11:0.024225049 12:0.024305137 13:0.003035424 # wandering
0.080000000000000001665334536937735 1:0 2:0.005473074 3:0.0063142409 4:0.011617603 5:0.0088944314 6:0.0087331068 7:0.012380633 8:0.0099051669 9:0.0095710792 10:0.012461418 11:0.024141237 12:0.024217755 13:0.0013721093 # not
0.080000000000000001665334536937735 1:0 2:0.0094592888 3:0.007771471 4:0.01256946 5:0.011502134 6:0.0098950732 7:0.01321228 8:0.011848914 9:0.010493318 10:0.013152537 11:0.024183888 12:0.024232879 13:0.0024494035 # strange
0.080000000000000001665334536937735 1:0 2:0.012958575 3:0.01001841 4:0.014045969 5:0.0095605664 6:0.0086160954 7:0.012087567 8:0.010401695 9:0.0094782077 10:0.012217873 11:0.024115309 12:0.024194499 13:0.0028309999 # uncertain
-0.070000000000000006661338147750939 1:0 2:0.012121018 3:0.0094420798 4:0.013706514 5:0.0089214873 6:0.0079845944 7:0.011652464 8:0.0099253329 9:0.0089769941 10:0.011856291 11:0.024086202 12:0.024164187 13:0.0027028495 # unstable
-0.070000000000000006661338147750939 1:0 2:0.012936908 3:0.0093274042 4:0.013791466 5:0.0094511304 6:0.0079612397 7:0.011765768 8:0.010320122 9:0.008958458 10:0.01195045 11:0.024041073 12:0.024187481 13:0.0028487048 # irregular
-0.070000000000000006661338147750939 1:0 2:0.013639224 3:0.011376071 4:0.015030102 5:0.013940417 6:0.012389245 7:0.015053792 8:0.013666381 9:0.012472911 10:0.014682878 11:0.024208678 12:0.024283526 13:0.0030681945 # chaotic
-0.070000000000000006661338147750939 1:0 2:0.0099124666 3:0.0080975005 4:0.012797962 5:0.011637598 6:0.010021146 7:0.013305258 8:0.011949889 9:0.010593381 10:0.013229804 11:0.024161115 12:0.024234481 13:0.0023588417 # wild
-0.070000000000000006661338147750939 1:0 2:0.013989909 3:0.010553666 4:0.014524297 5:0.01415711 6:0.011795226 7:0.014657573 8:0.013827901 9:0.012001445 10:0.01435361 11:0.024186682 12:0.024262447 13:0.0026793829 # varied
-0.13000000000000000444089209850063 1:0 2:0.010705927 3:0.0086434241 4:0.01324185 5:0.0078706546 6:0.0074013076 7:0.011283425 8:0.0091420552 9:0.0085140457 10:0.011549611 11:0.024072219 12:0.024157284 13:0.0023950811 # unusual
-0.14999999999999999444888487687422 1:0 2:0.0083639817 3:0.0069048405 4:0.012009561 5:0.010680766 6:0.0091596944 7:0.012687671 8:0.011236678 9:0.0099096559 10:0.012716574 11:0.024200015 12:0.024273288 13:0.0027646143 # crazy
-0.17000000000000001221245327087672 1:0.017028462 2:0.012524181 3:0.0096146967 4:0.013832659 5:0.011502134 6:0.0097930059 7:0.013074928 8:0.011848914 9:0.010412307 10:0.013038394 11:0.024086408 12:0.024209686 13:0.0030802221 # unpredictable
0.050000000000000002775557561562891 1:0 2:0.013798825 3:0.01001841 4:0.0083698025 5:0.01615572 6:0.013010697 7:0.011095955 8:0.01444761 9:0.012264966 10:0.010816659 11:0.011499738 12:0.010347421 13:0.003120516 # thought up
0.050000000000000002775557561562891 1:0 2:0.016641835 3:0.013918922 4:0.012284219 5:0.017912459 6:0.015828021 7:0.014162289 8:0.01575706 9:0.01450104 10:0.013364855 11:0.011500701 12:0.014253964 13:0.05398972 # conceptualized
0.050000000000000002775557561562891 1:0 2:0.015689064 3:0.013299186 4:0.011834989 5:0.017323727 6:0.015380388 7:0.013810386 8:0.015318227 9:0.014145761 10:0.013072417 11:0.011500701 12:0.010364633 13:0.0035130209 # visualized
0.050000000000000002775557561562891 1:0 2:0.013731807 3:0.012140527 4:0.010995108 5:0.016114309 6:0.014543494 7:0.01315247 8:0.014416741 9:0.013481528 10:0.012525673 11:0.011475968 12:0.010353869 13:0.0026441973 # viewed
0.050000000000000002775557561562891 1:0 2:0.014798988 3:0.011376071 4:0.010440972 5:0.016773736 6:0.013991331 7:0.012718393 8:0.014908269 9:0.013043281 10:0.012164943 11:0.011470668 12:0.010419739 13:0.0037706171 # foresaw
-0.010000000000000000208166817117217 1:0.031029642 2:0.011066251 3:0.0096487021 4:0.0098737571 5:0.014467223 6:0.012743661 7:0.01227407 8:0.013189022 9:0.01205302 10:0.011795699 11:0.011538118 12:0.010398715 13:0.0030681945 # dreamed
-0.029999999999999998889776975374843 1:0 2:0.012024239 3:0.0097227851 4:0.0093173087 5:0.015059179 6:0.01279717 7:0.011838178 8:0.013630259 9:0.01209549 10:0.011433464 11:0.011449933 12:0.010324632 13:0.0031356486 # dreamed of
-0.050000000000000002775557561562891 1:0 2:0.012760993 3:0.010315133 4:0.0096719256 5:0.015514429 6:0.01322502 7:0.012115964 8:0.013969597 9:0.012435069 10:0.01166431 11:0.011478839 12:0.010364633 13:0.0029369793 # pictured
-0.070000000000000006661338147750939 1:0 2:0.0079567777 3:0.006911559 4:0.0078172367 5:0.012545833 6:0.010766635 7:0.010663107 8:0.011756843 9:0.010483879 10:0.010456949 11:0.011355634 12:0.010263301 13:0.0021556625 # saw
-0.090000000000000010547118733938987 1:0 2:0.011463245 3:0.010449925 4:0.0097696315 5:0.014712531 6:0.01332238 7:0.012192503 8:0.013371873 9:0.012512343 10:0.011727915 11:0.011466426 12:0.010364633 13:0.0028887123 # imagined
0.050000000000000002775557561562891 1:0 2:0.013798825 3:0.01001841 4:0.0083698025 5:0.01615572 6:0.013010697 7:0.011095955 8:0.01444761 9:0.012264966 10:0.010816659 11:0.011499738 12:0.010347421 13:0.003120516 # thought up
0.050000000000000002775557561562891 1:0 2:0.016641835 3:0.013918922 4:0.012284219 5:0.017912459 6:0.015828021 7:0.014162289 8:0.01575706 9:0.01450104 10:0.013364855 11:0.011500701 12:0.014253964 13:0.05398972 # conceptualized
0.050000000000000002775557561562891 1:0 2:0.015689064 3:0.013299186 4:0.011834989 5:0.017323727 6:0.015380388 7:0.013810386 8:0.015318227 9:0.014145761 10:0.013072417 11:0.011500701 12:0.010364633 13:0.0035130209 # visualized
0.050000000000000002775557561562891 1:0 2:0.013731807 3:0.012140527 4:0.010995108 5:0.016114309 6:0.014543494 7:0.01315247 8:0.014416741 9:0.013481528 10:0.012525673 11:0.011475968 12:0.010353869 13:0.0026441973 # viewed
0.050000000000000002775557561562891 1:0 2:0.014798988 3:0.011376071 4:0.010440972 5:0.016773736 6:0.013991331 7:0.012718393 8:0.014908269 9:0.013043281 10:0.012164943 11:0.011470668 12:0.010419739 13:0.0037706171 # foresaw
